draws per scheme: 400 · NB rho 0.2839
predictions FIXED (archived); only the aggregation partition is re-drawn.
=> isolates the fold-COMPOSITION component of variance; retraining effects NOT captured.

=== densenet121 · nodule-level (patient arm; random-arm pooled AUC 0.9872 treated as constant) ===
quantity                           current   stratified      change
  fold prevalence RANGE             0.1514       0.1534        1.3%
  fold prevalence SD                0.0612       0.0619        1.2%
  fold AUC SD                       0.0240       0.0242        0.8%
  fold log-loss SD                  0.0499       0.0501        0.5%
  fold Brier SD                     0.0176       0.0179        1.5%
  AUC NB CI half-width              0.0463       0.0467        0.8%
  log-loss NB CI half-width         0.0963       0.0968        0.5%
  Brier NB CI half-width            0.0341       0.0346        1.5%

=== densenet121 · slice-level (patient arm; random-arm pooled AUC 0.9757 treated as constant) ===
quantity                           current   stratified      change
  fold prevalence RANGE             0.1605       0.1603       -0.1%
  fold prevalence SD                0.0647       0.0650        0.4%
  fold AUC SD                       0.0379       0.0392        3.3%
  fold log-loss SD                  0.0821       0.0856        4.3%
  fold Brier SD                     0.0258       0.0266        3.1%
  AUC NB CI half-width              0.0732       0.0757        3.3%
  log-loss NB CI half-width         0.1585       0.1653        4.3%
  Brier NB CI half-width            0.0498       0.0514        3.1%

=== efficientnet_b0 · nodule-level (patient arm; random-arm pooled AUC 0.9777 treated as constant) ===
quantity                           current   stratified      change
  fold prevalence RANGE             0.1514       0.1534        1.3%
  fold prevalence SD                0.0612       0.0619        1.2%
  fold AUC SD                       0.0276       0.0280        1.4%
  fold log-loss SD                  0.0720       0.0723        0.5%
  fold Brier SD                     0.0202       0.0205        1.5%
  AUC NB CI half-width              0.0533       0.0540        1.4%
  log-loss NB CI half-width         0.1390       0.1397        0.5%
  Brier NB CI half-width            0.0391       0.0397        1.5%

=== efficientnet_b0 · slice-level (patient arm; random-arm pooled AUC 0.9626 treated as constant) ===
quantity                           current   stratified      change
  fold prevalence RANGE             0.1605       0.1603       -0.1%
  fold prevalence SD                0.0647       0.0650        0.4%
  fold AUC SD                       0.0427       0.0445        4.4%
  fold log-loss SD                  0.2146       0.2229        3.9%
  fold Brier SD                     0.0295       0.0306        3.9%
  AUC NB CI half-width              0.0824       0.0860        4.4%
  log-loss NB CI half-width         0.4145       0.4305        3.9%
  Brier NB CI half-width            0.0570       0.0592        3.9%

wrote E:/NODULES\outputs/metrics/stratification_projection.json
